All the Correspondences found between Italian corpus and GloVe embeddings

"C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python36_64\python.exe" "C:/Users/aless/Documents/University of Illinois at Chicago/Spring 2019/Project/train.py"
Using TensorFlow backend.
GloVe model loaded
Pretrained Embedding: GloVe
Italian: True
enorme 252039
2009 200
mandi 170104
tante 199603
colpisce 1608037
attacco 614388
vostro 182922
pazzo 450717
intento 425318
decidi 1203596
wtf 15723
sinceramente 442254
emozioni 586434
tipo 90966
terzo 474164
nono 130457
taverna 191233
cwc 867884
scuola 226329
fragile 14733
l'idea 722668
daaaa 706981
potere 476351
vodka 20304
sfigato 1247929
0532 368641
segnalare 2185548
bossi 1375768
continue 934
piccole 596989
casale 770661
ragazzo 396695
crisi 320769
internet 894
ra 35705
vaffanculo 662290
costruire 770791
uk 4645
tempesta 782566
secolo 493310
allarme 1852035
rosso 189400
piacerebbe 943400
incide 1138736
casi 123711
xo 32092
torino 173338
giacca 1188284
tengo 88197
sms 20834
shit 2346
op 11579
sulle 244750
24h 68717
vedi 275617
spettacolo 313239
gravit 2052807
2737 146573
documentare 1935979
comincia 1019966
messa 308849
nazionali 1427770
lecco 1978186
status 1843
catastrofe 994273
intero 627645
singola 1142063
cris 137790
liebing 790336
rotta 979978
cornice 86509
laura 42044
stimo 828413
post 290
letteralmente 1887884
350 6014
unit 1422
arrivo 322853
migliore 226339
amica 365926
cifre 1328364
lui 71318
care 398
carta 144613
2013 286
senso 212165
donne 91089
bestia 322210
404 11885
cagare 590847
aspetti 1135239
positive 1597
borse 195175
aziende 595145
agricole 332664
guerra 87760
bona 36890
fari 478625
days 257
significa 207772
ballano 1573133
mille 116503
messo 297062
qu 65353
raccontare 2184030
l'avete 1786448
camion 310486
mosca 420016
4a 57624
umbria 350942
sec 6627
troppa 1618657
cominciare 1425237
405 18784
live 388
primavera 143546
uguale 745693
franco 108747
calcetto 1255848
sicuramente 455093
poche 288974
infatti 399625
possano 1562122
regole 430224
dicendo 840961
troll 17538
pena 98686
assistente 1192387
capo 70245
agenti 1254970
riservata 1317910
finiti 1475521
vf 129133
riprende 1895953
terreno 390909
interessi 1522329
morendo 1433161
dose 5375
dii 485000
torni 1478705
caga 484289
cerco 376263
violento 617270
povera 550454
nostro 203517
scarica 381994
hop 7660
reclama 489749
risposte 453221
serio 179815
riccione 1080861
balsamo 753761
cervelli 1211156
crede 524673
riviera 99489
sapevo 904814
americano 161076
elementare 1451696
re 3418
perdere 487983
tu 14385
servir 384769
pratiche 1701509
signori 847199
dagli 445202
alberi 1048950
cinq 290109
uova 1092982
zabaione 1881197
grossa 655777
notturno 1230745
abb 241518
10sec 256590
3500km 1968931
popolo 450825
insieme 269376
veneziano 1025382
uomini 318158
mette 358135
barbara 52326
finir 370455
500 1726
chimica 708105
violenta 677078
riposo 1251518
rubare 1779270
madonna 57390
soffitto 1676485
bianco 178132
bisogno 382182
tein 380718
d'acqua 854466
please 430
comunicato 1276213
st 8732
evidentemente 1024825
403 20760
esordio 2052143
90 1606
cke 381991
marino 180407
filippo 657247
periodo 402857
negativo 600676
dir 25778
zia 259495
certe 759139
chiedere 832665
attivo 803602
737 33204
altrove 1631849
azzzz 1883861
palla 527055
possono 252462
attendere 2119897
allah 54905
tarik 281330
r 3228
tedeschi 893855
bimba 755406
briciole 1917006
assistenza 563572
malati 1642913
disabili 661430
arrivati 1291793
508 20416
pray 5190
cortesia 589303
toi 66333
vibra 397809
vetro 507000
ele 70187
trovate 447758
penso 311518
preso 230048
marito 726339
liguria 496304
pieno 407684
internazionale 364276
visita 123696
nonna 328463
vederti 1891970
do 47
opere 308472
ferri 666582
troppe 1436966
l'altra 1019733
ql 147547
m 1538
piange 1418759
drammatico 1747151
dormi 782833
abitare 1726195
ski 6559
diverso 667257
nausea 17842
crescente 1901530
ahi 89932
uuuh 500514
ene 139666
netta 1002161
offline 10872
pochino 1812217
isolate 24069
imperia 608482
cercando 566591
ascoltando 288117
slipknot 89032
cacca 1625971
luci 281132
nuovamente 1631925
gr1 1287857
aprire 669194
regia 185379
prezzo 157873
wn 91696
immigrati 1186637
imposto 1492536
preda 1151080
pensate 750039
oned 455945
ahahah 104160
statue 12227
cadute 2191707
gambe 696691
adria 534113
ro 35251
entit 1001890
bn 23151
mb 16460
diamine 158559
doveva 1156990
all 43
centri 695719
raccolta 428743
quei 484086
palermo 216967
oso 70015
segnali 2096819
crepes 61660
ironia 690871
porte 122341
genere 267717
fermi 398935
treno 476651
cancellate 2193317
cronologia 1921584
browser 3213
felpa 2123005
chiusura 793222
3o 205033
alleluia 266580
messina 278015
conte 158654
sapeva 1753995
sosta 1391140
probabile 1497266
2700 38056
papa 39282
prega 960606
denuncia 548382
quartieri 2065897
1350 39079
cala 207274
aftershock 136801
friuli 1046881
dd 30847
504 20831
today 292
avevamo 2014656
possibili 617806
polemica 1291077
tocca 739952
dann 117734
notevole 1468978
ke 22801
suono 512290
accompagna 2176105
city 486
nnt 380238
qst 339902
anno 90646
successe 1225851
lega 333229
hopes 4417
mick 90299
simile 97784
sp 16975
let 381
's 20
twist 7597
drama 4922
queen 7613
grido 1424033
vedono 1249040
soldi 300194
partiti 1229254
tornato 814682
not 35
bad 484
varese 882229
net 2128
riguarda 740572
balli 760935
carino 350075
lenta 426396
manca 430063
poveri 764742
sensibile 1233792
completare 1599387
na 7407
cn 37465
ciaooo 1425236
amadeus 323227
risate 569648
ipotesi 2132776
rovina 1769458
69 4328
simpatia 908694
danna 414390
porto 131585
tolle 206213
415 18353
finestra 404850
potete 421263
mirko 448210
concordo 397682
prese 289158
diversa 817864
domanda 411371
condizioni 886924
sviluppo 437202
tale 6811
pale 10727
lavanderia 1295955
gratuito 130713
41 3379
perle 240770
struttura 423372
madagascar 127811
31 928
modulo 106243
offrono 1826479
top 306
dichiarato 2060331
mc 33961
carro 154620
saluta 964199
460 20045
animale 234511
acqua 185842
ovunque 880633
terreni 1862014
giustizia 841987
pia 141715
illusione 1387272
soccorso 1307759
incidenti 707918
stradali 1328155
amm 290764
jan 24435
timido 2077589
raggio 1173258
ss 14998
66 4034
londra 711474
colpito 1595660
probabilmente 961032
frane 1423088
salis 742692
tantissimi 1801287
germania 407934
riferisce 1945017
tratto 269064
immenso 975599
26 645
waze 545811
situazioni 2160721
farmacie 967054
aperti 1329682
ecc 107968
paris 17635
usare 382361
app 2747
ricevere 1121985
parata 1133436
maledetta 1928247
veri 114229
bagna 864703
cauda 265087
immagino 1927022
coda 87565
sugo 567994
dexter 85607
six 1111
feet 1205
lula 305124
comunicazioni 2149851
procedura 575752
percentuale 1844602
sassari 1696800
dovrebbe 563787
coscienza 1382959
gestire 702189
dettaglio 493250
pelosi 159569
nicola 175809
cartina 1456738
rossa 286669
privati 583264
enti 373729
pubblici 1358398
v 3585
choc 69029
staystrong 1448711
dover 89729
aspettare 1259518
mesi 126296
stupenda 236444
incubo 1428076
evento 122673
sugli 552579
riunione 1883962
velocemente 1220964
fredda 1199644
contatti 695327
manutenzione 1501563
infinito 431666
smeralda 2068651
interessanti 773794
nigeria 67677
idioti 686781
materiali 829712
capi 307643
credere 562525
medio 116174
mostrato 1655899
doloroso 1364376
trova 241737
lato 257321
positivo 371281
girare 890382
casino 3907
nemi 788134
shi 62430
baja 82841
cervo 774278
damn 3866
alberghi 459029
possa 336589
ministro 547044
lavora 957424
gratuita 219878
corrente 352877
precari 1612408
innocenti 1201049
bambina 440034
venti 221298
donizetti 2180019
macchine 534097
contributo 667209
aiuta 1178043
fondamentale 745321
interni 906355
vespa 143581
colombe 959931
soru 873846
lorenzo 181063
help 192
us 140
cleveland 40708
ehi 708459
sos 86758
politica 196058
naufragio 2109056
avellino 1612804
piangere 523184
lia 109835
auguro 825318
h13 992179
giovanni 135569
ii 7854
corsi 342681
abusive 16161
ot 23126
loc 48810
contra 50155
murata 1028433
, 0
damage 1775
ottenere 761477
verificare 1222549
vengo 442976
conoscenza 884336
ns 36670
nato 114831
modo 99410
eventi 263427
cancellare 933900
minime 622761
capital 2168
consumo 373280
province 7599
succedere 2046702
assurdo 1259736
spezza 967069
pasti 283457
offrire 1583603
alloggio 1444674
lista 109813
creato 456587
k 5364
hastag 810108
saperlo 1909673
serie 45753
reti 405242
calcio 170397
squadre 1218058
antimafia 1442115
silvio 305168
hotel 695
mercure 348348
barriere 558679
pressi 993777
mannu 1588604
l'acqua 833403
caccia 462487
quota 24663
871 51091
vie 32451
nomi 290110
gira 243409
voce 86461
riesci 1638000
uniti 824175
chiuso 651379
avrebbe 1048405
finestre 821671
line 382
d'un 48405
buio 661332
puntata 235964
vid 7638
dedicata 480955
fonti 846101
xfactor 244660
isole 761688
ridotto 1315529
agire 2183081
voler 636361
mancanza 1269162
306 19330
372 28805
tgr 897284
ulteriori 1023064
sicura 1132325
moduli 167711
dario 286362
stupi 744202
cc 16112
diluvio 1860259
240 7750
mm 2191
62 4912
prevenire 2180132
76 4841
lasci 1921057
imprese 716840
rv 28279
cristian 222129
stronzo 864996
tuo 107257
account 907
segni 1460251
scene 1812
f35 618981
combattere 1492512
vostra 390668
perdita 772176
vite 178581
umane 999034
lara 90495
comi 349699
furono 1812709
8 236
cittadino 1158730
patrizia 1117974
corona 56692
messaggi 481557
marras 654861
anto 402211
segnalo 2150012
confusione 1846124
solu 241851
antico 429104
elemento 437584
dimarzio 479594
procura 484763
costo 192656
1944 12677
globalist 133450
bravi 304329
orgoglio 1679557
ideale 302159
lotta 53361
85 3838
kap 267642
maggiori 529946
cono 615376
chiss 2078842
braccio 780925
neri 427315
illuminazione 1392899
rimuovere 1456131
controllo 383508
priorit 360150
cretini 2002315
padrone 503376
clinica 390471
veterinaria 1066221
continuate 1257216
orrore 1997111
faremo 2119948
splendide 510971
giunta 1501166
comunale 860131
organizzare 1656936
interventi 1059654
attivare 1325962
marzo 65317
1995 2854
catania 370993
pianto 872998
considerazione 1855910
anzi 592756
dietro 460792
nobile 392762
scandalo 971834
mettete 1779750
afferma 1838516
pala 93247
esclusiva 742629
tace 881591
cause 860
farla 1316803
coloro 922070
potranno 1663612
proprie 635678
mario 25928
tozzi 1390876
dolce 80155
salvate 2022633
fax 7300
bisogna 598972
relevant 2636
compagno 1391939
mineo 1804321
coi 238502
canali 537837
im 1857
cultura 130097
enzo 148926
boschi 1884387
manda 143948
network 966
blog 468
collo 658192
aprile 119330
romania 78728
32 1770
l'avis 530802
vestiti 692520
latte 39431
polvere 951245
243 18606
amico 230458
vivendo 992763
2o 179688
hahn 239673
mandato 344269
nova 36229
volare 446966
seguendo 1567776
friendfeed 238772
social 748
web 497
penne 89140
rimane 729166
repubblica 870871
lazio 349615
americani 690253
chilometri 732876
linee 524565
usati 713598
eveline 1067345
otto 135074
follower 17417
benvenuti 719198
parola 278800
migliori 218277
creando 988545
mort 95101
amigo 63201
imaginario 1373760
bacio 343695
server 1545
propri 465180
cari 147336
pomeriggio 755950
romani 334454
urbino 1372914
new 94
e2 83935
sezioni 1374412
index 3398
take 176
web2 54206
vince 77223
italiane 364541
twit 75787
riguardo 608522
todos 57650
que 6456
conozco 559528
ver 17887
'97 61648
reali 132892
ottima 364035
actualidad 548762
33967 815123
noticia 231635
fullo 1745044
dati 159718
org 6347
php 5969
page 313
current 584
sub 6829
detail 2411
id 3816
versione 130085
sana 70294
search 450
q 11006
ngi 1006908
forum 1816
view 477
single 622
1073 80697
179 16817
1500 7554
anna 36235
blogosfere 1071383
giappone 1533979
kobe 48630
magn 580362
croce 364275
nuez 1509355
rico 53119
gruppo 195802
group 397
gid 89022
home 186
lanciare 1075760
giorgio 193337
pronta 386168
squadra 413587
operatori 1325464
also 89
gem 11364
mensa 215446
vigore 1184023
butta 295423
pienamente 987027
vivi 223089
2000 1027
giovane 452411
lascia 611443
54467 1160240
54435 2102662
48 2507
54601 410760
54618 2090453
inserito 351228
destinazione 1361833
valencia 105508
lancio 569366
scopre 1505569
md 27811
iar 246723
difficili 2083054
normali 1368310
alita 1127446
tenshi 522443
viel 132024
spass 437607
mit 17533
commentare 631205
veda 257760
cazzate 768000
brendan 148843
261 19628
commovente 692056
pastore 647271
padroni 1908506
citate 1281006
alba 63605
interi 711752
1915 16834
storie 184548
racconto 709368
salvato 1383891
partecipa 1486181
categories 3860
puo 391634
partecipare 918547
pubblicare 2048028
vostre 590649
ow 43817
ly 36183
generale 216974
flickr 24393
youtube 6048
etc 2605
hashtag 48148
nl 38615
retweet 63180
sharon 59067
blogspot 45068
caspita 2117021
wiki 9836
condividere 1036279
pbwiki 1095830
blackwell 236757
partenza 547139
cibo 484385
central 2132
at 25
near 582
and 3
some 85
dead 1632
visione 416836
film 667
tana 330725
rosa 60008
prepara 332937
atti 474854
rdc 413440
ringrazia 1528942
sollen 469881
sie 60800
es 7269
richtig 117151
lassen 211769
stronzate 1746719
evviva 1726230
fisso 1144959
onna 264128
immagine 192337
bit 456
stronzi 1901105
avviso 1579038
6801 147049
slide 5303
novit 1288848
ospedale 840265
totalmente 226344
testimoni 1317653
esistono 879486
liked 2067
dallo 459797
scorso 612748
oo 44946
autostrada 414560
incontrato 1581764
colonne 373269
180 6133
34 2568
definito 1605651
idiota 186492
voti 271575
postato 574886
centrale 221742
54 4088
stretta 1076223
pirateria 912898
curiosit 2190177
articolo 213434
cnr 189093
universit 484089
ragione 286021
l'intervista 1533589
tecnico 301661
diretto 426663
partendo 1845138
direzione 991367
postat 556566
vorrebbe 1524287
servire 1404690
semplice 227274
marco 71309
travaglio 1534059
questione 416833
lin 60160
inviare 682391
27 675
invita 355872
a24 1076034
controlli 1239003
telecamere 2052910
crona 1283949
meltemi 1253902
udu 728774
allo 130585
organizzazione 1348600
68201 1897219
stream 3752
common 913
697 48904
appello 990264
donate 8931
qualunque 780510
rh 108554
qualsiasi 378245
lancia 285850
lontani 2129734
siena 223282
apre 493745
mero 132013
mortos 1027637
por 11365
sobe 346460
deepa 459859
antonella 342648
cinelli 879108
venezuela 107911
riport 1940139
belli 153870
gianni 221686
morandi 874799
apena 991750
plurk 264878
messaggio 181795
fini 174753
dl 44747
european 20214
mediterranean 69178
seismological 366754
centre 2732
1980 5152
turba 1084730
japan 16055
iris 33710
edu 43450
morello 346241
tranquille 387059
peek 14254
bbc 41614
44 3087
557 40022
48722 1056312
leana 1371143
hosea 775188
prossimo 409437
sicilia 451261
calabria 310284
garg 340985
assolutamente 431542
235 14825
fallimento 1901543
prepa 313622
televisivo 1054745
spazio 343911
sospeso 1436004
matrix 9251
andrea 64870
art 716
blogger 7681
medici 362873
conosce 970388
is 10
gd 44943
xdd 387839
portale 407925
rpp 481753
proposito 474891
pubblicato 420094
sql 22073
alpha 12111
code 799
warning 4438
google 5151
sorella 573470
comunica 1324083
pavimento 1408866
gaming 4384
postcount 368356
356 25849
sigaretta 1989452
hulk 54025
statistiche 997230
migliorare 980832
submitted 3450
poter 360347
business 220
digitale 98985
analogica 1723621
mente 165392
promuovere 1600456
bont 926228
decreto 675832
supporto 232008
conforto 1253447
campi 437454
base 1262
roio 1782344
molise 1289818
lunedi 1938332
sost 1832356
richieste 738729
abiti 823126
medicine 3324
generi 727486
macheist 2067896
bundle 11413
lamenta 2098875
vah 516581
sentimenti 1460930
l'arrivo 2126041
lasciato 986606
wow 4180
cum 3868
altfel 1424926
putea 540107
afla 1070522
concorrente 1437250
serp 230034
telecamera 1132980
nascosta 1678501
rischi 1384182
venne 1132186
vergognati 1931901
crea 146439
altissimo 545561
hamster 36368
nemesis 43764
sai 71049
ganbatte 827686
erfolg 1568664
ehm 161954
acceso 330733
lavor 1742941
rendi 1324655
says 328
aquila 419086
diventa 495685
publish 6361
funzionano 2032405
prost 338806
assoluto 467603
penale 1307502
pd 56625
possibilit 740512
compara 507633
nocturno 692945
immediato 554308
europee 1196216
dovresti 1461581
francia 415638
5000 9373
domestici 1684227
279 20492
287 20653
291 21465
cri 155916
frazioni 1494752
precise 7456
map 1512
size 617
noresize 2126828
ricordo 332925
siate 1742416
brivido 1269615
corre 224400
click 870
globalize 268188
guidi 1884431
extracted 15778
into 101
proper 2288
helpers 34329
salve 81052
augurio 1720516
regio 235721
partecipanti 1407954
vivono 2072676
rete 178905
romano 125722
tenuto 825996
57 4787
trovo 479217
53 4492
cnt 68020
rm 30356
data 335
event 613
twitpic 267558
diigo 477335
snipurl 2023288
aggiorna 1275978
mig 82839
dispensa 1015692
vatic 1305511
eheh 268877
nick 16533
attiva 1066787
azione 481683
wordpress 13927
tenuta 971246
torneo 273325
regioni 1664610
8330 97413
approva 1073148
napolitano 480719
millennio 1467967
minnesota 29431
lynx 68306
minneapolis 54604
presale 62330
most 122
viewed 3939
filmato 472795
113 7324
soggetto 823858
doppelte 1515701
gratulation 1180720
commenti 127570
dibattito 1417231
esatto 1065186
cai 105505
em 5733
singoli 728533
interessati 1575313
ottawa 59774
gf 31269
sbagliato 809737
ospiti 554388
risi 761225
libero 137084
sc 19050
errata 89715
corrige 796909
angolo 680599
pittsburg 215884
tribunale 1321239
conflitto 1494004
lan 38998
shore 8845
acque 769239
multimedia 9735
cas 68956
college 1287
motivi 1005844
interessato 860142
1000 3082
intervista 217463
watch 712
soltanto 675133
erano 400096
avranno 2170669
miglior 384417
dich 91489
gut 12867
chiude 1109139
immerso 2088017
anticipo 531082
controlla 1519180
traccia 697321
uni 30052
grafico 401784
hbk 198002
taker 52770
crazy 2330
sasso 817616
stava 656843
colonna 339214
mobile 1322
summit 9988
pin 6124
batte 333668
gr 24665
mettono 1586302
permanente 187316
m12 113938
fm 32696
97 4981
piero 334259
pro 3983
club 1586
sportivi 1267650
prevede 1500489
tumblr 23677
cinese 396948
fece 1050359
seguire 525724
addictive 16264
pakistan 33963
scontri 1293794
swat 66528
dodici 1969347
tasca 721851
ist 19595
ja 24291
alles 76793
falscher 1374647
alarm 5830
primera 99914
imagen 122280
asp 27726
newsid 693242
titoli 567375
setting 1692
up 61
nintendo 27769
ds 22343
orchestra 13800
tanz 326284
den 9597
miyamoto 629069
und 10254
poca 283123
fortunati 2073242
amaro 414104
internacional 176069
confirma 492663
viigo 1940177
gna 151276
tr 29536
piemonte 670989
cucine 1461904
tir 195499
campania 470274
verde 68964
porter 40926
buone 800925
huh 10641
visite 79569
trend 4374
combinato 1995119
bruno 72492
concorrenti 2135712
39 3132
ping 20373
228 16164
viva 51780
ign 103194
6587 287842
jpeg 29678
nbsp 47348
beni 238896
from 29
wu 68723
ming 85008
segreto 418391
reading 632
similare 561518
collina 680248
partecipate 669711
el 5959
magazine 2601
3a 48959
9222 259552
9236 342172
riccardo 558994
motorino 1141175
ricordare 835990
medaglia 2066512
panorama 30565
prc 178498
085 77384
italian 16373
calore 700764
borgo 491607
conclu 655338
spera 914371
mirac 1930062
mapp 502212
bi 18492
pieni 1075041
poteri 2178565
sull 177158
consi 351931
ernesto 298571
sferra 1940151
terminate 16808
nazione 1398349
modifica 167256
portata 985979
nasca 1422487
critiche 1291287
cin 117043
elicottero 1472379
45 1926
dif 92398
grida 2185435
mom 2181
card 684
gelmini 2194176
whoa 31880
can 41
iorio 1586773
strutture 1176983
mura 269051
caracalla 1800651
nro 197186
chega 454732
death 959
toll 8776
raises 8353
naturalmente 653780
controllare 1101182
340 16859
feedburner 150287
rendo 1510138
disponibile 103968
agriturismo 184055
appartamenti 388282
serre 594079
get 86
outta 20664
my 44
zip 4308
om 23415
vista 13203
l'ora 628787
tuoi 212668
twits 133053
beautiful 627
area 311
of 5
scontro 1182662
moto 39952
comitato 1695182
elettorale 1145143
galli 352976
collegato 1674309
misericordia 518096
leonardo 125112
alerta 588434
magnitud 1633962
center 1004
wired 12374
archivio 169523
aspx 32639
semina 1148449
vasta 831481
comp 15935
amore 91584
dalai 248210
lama 75408
pensieri 625935
sapore 1178860
battesimo 1761100
soft 2056
air 737
passeggiata 790486
vari 156480
site 249
273 20515
283 21045
275 14409
278 20553
good 112
morning 884
everyone 570
78f 1354254
blue 1394
fox 13504
incontrare 1544812
realmente 157026
alessandro 306374
potresti 827115
rispondere 1185743
buuuu 1682614
basilica 81888
california 9274
francesco 197427
soso 276919
lost 855
sesto 548411
llega 217800
2006 460
gallerie 221032
diario 196849
publica 221316
portal 8601
parlamento 1122470
senato 1985048
merito 656212
jesi 779075
hot 694
gossip 15428
alternative 2158
music 336
suggestiva 2090301
1921 18148
1805 39444
58 4660
occasione 279195
245 15828
33 2395
norme 485328
tecnologia 209840
giallo 205227
chiara 347864
societa 1435388
costume 6467
culturale 713205
indonesia 41853
trenta 495128
identi 379158
gemelli 712683
arresto 963236
cardiaco 1976815
73 4873
nuo 414335
fiat 41844
filiale 562528
vendita 152420
vendi 983909
1126 76968
totale 201755
mill 10104
sport 3411
universita 1239506
russia 35617
esteri 1924049
greco 250854
estratto 522900
estratti 2083070
197 18529
codici 891805
segnalazione 1741906
avvocato 1414478
vito 209888
folle 325296
cristiano 148259
ulti 225021
valutazione 802051
asca 1956468
apr 31068
lecce 624742
clemente 283731
289 19432
recupero 754259
xx 14236
settembre 130163
290 16210
forze 968635
india 9240
fuochi 1079168
d'artificio 1196029
olanda 2074688
rotterdam 193898
verita 878949
carabinieri 594282
colpi 1097949
uil 499386
mugello 1065597
cit 62267
interviene 1563849
commissione 1135906
convegno 967176
330 12602
avut 532716
damit 165960
campagna 356637
mezzanotte 1338516
an 39
artistico 770316
polso 2193446
livello 288611
virgilio 790072
go 162
addthis 438906
milan 73860
ruf 368521
guten 301249
appetit 196301
artificio 1999006
1900 9615
christina 49538
croll 1399843
friends 476
condolences 29198
victims 4564
pman 1350209
gaita 535961
georgie 242019
open 436
spotify 126139
track 1142
elisabetta 909460
troverai 1512008
09 2240
ascoltato 1069180
daniele 321224
manuel 86657
uns 67947
chatten 462842
abend 395985
lg 25578
fiorella 1304474
ch 14258
aha 51109
vanessa 52315
inc 11194
giuliano 795558
tilt 16401
sociale 156322
fondamenta 2117064
morali 2045979
effettuare 986342
attr 68539
mafalda 1341956
dv 65338
faranno 1940680
lila 177417
hi 6652
galera 181152
commosso 1703513
recuperate 70151
davide 377239
diceva 1236040
rassegna 1075626
abr 42296
utilizzando 772829
sabbia 836632
gio 159608
egrave 1245680
entra 181280
inter 27534
ex 6242
giocatore 710514
fiorentina 530226
yahoo 12283
vts 426111
presa 272248
mata 96208
extra 1214
globo 286546
mundo 42992
para 9144
75k 120182
spa 6358
223 16576
252 16543
mir 56347
cresta 676228
run 459
oroscopo 1169964
cms 37427
pk 35940
caserta 1026696
omicidio 1401356
alex 27610
renzo 578396
georgia 20377
massimiliano 1283494
musci 521752
fiumicino 995339
monta 272416
fat 1888
press 1599
noti 404357
fumo 526274
rugby 15013
quotidiana 1101828
nazi 44054
impianti 911502
montagna 478710
pol 73186
studentessa 1696815
gazzetta 1251491
b2 72181
blitz 35448
sue 13567
nautico 1251061
neti 169625
preliminar 994532
sedi 952942
sant 164482
angelo 109158
zero 4831
mobilit 2159897
you 18
tube 4033
prato 579058
raso 1111911
50000 54534
arresti 1359485
onore 527054
chiami 1389351
informati 294511
80000 119385
massacro 1664592
130 6381
dormitorio 1125746
uccidere 917166
ontem 598850
conheci 2021815
eddie 53478
lili 190514
chin 14043
inferno 61952
zapping 131412
appare 658903
lume 270604
gocce 1708651
cristallo 849656
collezione 353271
collane 2051407
attesa 605428
erre 482011
10765 619982
campo 111796
compagnia 573830
ricorda 502872
sirene 593216
architetto 1077378
avr 32086
lenti 1096298
contatto 519457
hello 8088
boston 19704
aso 158076
album 1191
litfiba 1811116
urlo 1541627
brividi 519843
freddi 1138393
vede 288725
dossier 62549
31415 861774
l'ombra 2188664
realizzato 475426
200km 172483
elenco 254362
soll 161358
ich 25506
mich 67498
morgen 162060
um 9629
die 2086
pizza 5964
z 9279
salami 62990
prosciutto 66581
oder 46590
hack 10509
ostia 222838
senigallia 1805375
curiosi 1789043
operazioni 1572727
ostacoli 2117123
96 4704
posa 482585
mandate 12580
medico 208721
raggiunto 1995872
spacca 528727
prive 231617
calda 646234
effetto 461665
aumentando 1780188
abitanti 1832732
a14 688099
misa 246627
mezzogiorno 1930647
piana 804189
serra 212136
treni 949374
black 536
out 56
importanza 1554431
andava 1198441
ete 190406
pistola 441918
coppa 344574
ultr 721149
sereno 757129
richiedere 1572282
naturale 216134
enormi 1952913
dappertutto 1919865
stadio 462111
mancano 1131485
dall 128827
divertimento 370453
olimpico 944457
dovere 1763689
diventano 1756517
mortali 1608082
sicuri 1088123
potrete 1088275
comprare 233773
stivali 762863
ricci 175759
foglia 1611908
devastate 82722
ascoli 1907235
privo 800802
considerato 1416031
luoghi 637088
scatti 1135606
pesi 1225629
ondata 2015403
inviato 258089
categorie 150487
rifiuti 878331
vasari 1429073
gazebo 44149
montagne 216783
oggetti 760692
5510 118537
2670 131757
481 35421
670 31600
superba 256586
negozi 496656
tunnel 9683
insegna 928978
waoh 1257057
prevista 1201839
citare 2143873
fasi 934952
getta 327336
vivere 336363
torrente 714258
altezza 294230
nino 133599
franchi 542648
ronco 501869
gas 1498
andati 1498977
course 366
prosegue 1719572
491 36594
abita 979229
salga 468742
delega 1439847
onda 130372
galata 1491848
cantina 132965
591 42450
msg 21141
vuol 639033
191 17943
mess 4887
391 30894
doria 655855
parchi 1558680
picnic 11590
liberi 580607
sistemi 306104
blackout 30450
441 29273
circolazione 1993199
2011 163
gentile 92146
sentir 283873
241 17997
mercato 260333
orientale 365178
051 67824
uscita 298639
a12 335151
entrambe 1152958
scenario 6771
esplode 1762667
sampdoria 1120943
1970 6074
ripreso 1461958
foce 821445
poste 136819
1933 14875
cambiano 1621493
diffuse 32622
desideri 1069519
cambi 1472698
mestiere 1448684
cambiato 858041
servito 2033859
mostra 189120
fotografica 641020
federico 355481
nodo 778020
freccia 1842345
binari 1799067
frazione 841228
f2 47750
luglio 146279
esce 544344
9764 365249
29 749
rouge 43842
doc 11172
vittoria 435373
lizza 1930640
scadenza 1814854
politiche 1058052
costante 1211160
splendido 307984
cercate 1453349
incredibili 989191
ahahahah 175817
cardinale 992320
negozio 438761
chiedi 1853726
attivit 1782745
sbloccare 2037924
carte 28633
cipo 1467643
maac 1799657
a7 209779
antonio 38695
campanella 792325
pensione 534768
martino 429020
177 17245
797 52488
homepage 9859
savona 1238407
carpooling 115413
malala 1266228
nota 94485
teli 860687
portare 726168
parametri 1454720
europei 1007372
angeli 401923
piazzale 1150211
kennedy 60035
barroso 1187879
motogp 258023
formula1 395370
previ 485813
decisione 1044791
biondo 1455723
guardar 451317
paesaggio 1235238
guardare 359585
futuro 122445
sarno 1456484
arno 380504
approfondire 1848294
radar 10465
principio 233148
massima 797299
riga 238218
mezzo 128035
adriatico 1652353
calci 934338
pulite 1605705
genoa 154395
fantastico 135504
2014 7569
rischia 2008937
diventare 576262
metropolitana 802094
ge 33280
tendenza 1396563
cambio 154657
piacciono 603551
genio 208047
2400 25197
urbani 1512781
manifestazione 702818
iniziative 909169
zza 936469
olmo 1546510
sino 150320
tosta 1141897
espresso 19128
cardinal 30973
liveblog 166997
118 7232
349 25803
348 26573
672 44079
7494 293244
gara 233387
u16 202513
programma 142748
carlini 1535973
militari 856135
spinge 2112039
salvataggio 1962695
77 4852
alimentari 1059190
ferrero 440505
coni 669304
salvini 1431563
esperti 920134
mejo 453737
mediterranea 810472
miss 1859
fletcher 156382
tasi 1702058
ottobre 130756
tenga 246804
dipartimento 2160579
invia 1022790
team 332
bravo 39977
vieni 553543
premi 245644
risultato 797231
musso 428253
miliardi 1021992
comico 502381
interessa 762213
imu 454284
tari 264790
orari 523983
vecchie 982970
spendere 1454075
prossimi 1053504
colombo 191115
tappeto 1715921
salotto 1172680
nobili 1212362
devono 842872
trendy 14204
allestimento 2065094
racconta 705511
attraverso 402094
socialmedia 174796
miti 719694
satellite 4339
editoriale 1237944
esempio 365990
lavori 494308
